




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
"If it helps any," he said quietly, "she's an absolute tart, and I don't plan on going out with her again." Hermione let out a small laugh. "I mean, she has absolutely no depth, her brain consists of tubes of lipstick and shoes. The only thing she's got going for her is her looks."
Hermione sighed. "But that's all that's going to matter. Nobody ever cares about your mind, all anyone wants is a great body. And look at me! I'm fat, I'm ugly. Even once I'm through with being pregnant, that won't change."
Hermione was about to go on when Percy placed a hand over her mouth. She turned to look at him to see fire in his eyes. His voice when he spoke was quiet, but held so much intensity and passion that Hermione thought she'd stumbled upon a new person. "Don't you ever say that about yourself, Hermione. You are beautiful. Any man would be lucky to have you, and any who'd turn away from you is a bloody idiot."
He slowly removed his hand from her face, but continued staring down at her with a strange look in his eyes. Hermione opened her mouth to say something, but she forgot what when she saw Percy moving his face closer to hers. Her lips and eyes snapped shut just moments before Percy's own lips found Hermione's.
It was gentle, with no pressure, as they were barely even touching. Percy moved back up after only a moment, his eyes looking into hers, searching. Hermione's mind was absolutely racing. Percy had kissed her! Before she could even give it another thought, Percy lowered his face again and gently touched her lips with his own. Hermione, heart beating a mile a minute, raised a hand to touch his face, to prove to herself that what was happening was real. That she was actually kissing Percy Weasley.
Yet again, before she could think too much about it, Percy moved back. His breathing was slightly labored even though the kiss hadn't lasted long, just seconds more than the last. Shakily, Hermione raised her other hand to Percy's face, not pushing him away or pulling him closer. Her eyes searched his just as he was doing to her, and Hermione took an uneasy breath.
Slowly, she and Percy moved together again, their lips meeting with more force. Hermione moved her hands higher and threaded them through Percy's hair, pulling him closer. Percy's hands weren't idle, either. He gently cupped the back of Hermione's head, his other softly stroking the side of her neck.
Pulling back a few moments later, Hermione smiled encouragingly at Percy, urging him to kiss her again. And kiss her he did. He moved his lips slightly as they came together, deepening the kiss. Hermione could feel it all the way throughout her body and soul, Percy's gentle yet burning kiss making her feel utterly alive, more than she had in the longest time.
Percy deepened the kiss even further, and Hermione's sigh was lost in his mouth. He rolled onto his side and pulled her closer to him, neither able to get enough.
But then, just as unexpectedly as the kiss had started, it ended. Percy jerked back, his eyes wide and unbelieving. Hermione pulled her hands back down by her sides quickly, forcing her breathing and her heart to slow. Percy raised his hand to his lips, softly touching.
"Oh, Hermione, I'm so, so sorry," he breathed. "I- I didn't mean to…"
Hermione quickly shook her head. "No, d-don't worry about it"
"I guess I just got caught up in the moment, or something," he said meekly, staring intently at the coverlet on Hermione's bed.
"It's fine," Hermione said softly, feeling her heart shattering. He hadn't meant it…
"I'm, uh, just going to go," Percy said, quickly standing up from the bed. He walked uneasily to the door, giving Hermione a nervous, apologetic smile as he closed it behind him.
Hermione turned onto her back and stared at the ceiling, feeling the tears silently rolling down her cheeks. What had that been about? Percy had told her that she was beautiful, that she was wonderful, and then he'd kissed her! The most passionate, fiery, wonderful kisses she'd ever had. And Hermione, stupid as she was, had kissed back. And when she'd started to have the slightest inkling that he might feel the same about her that she did about him, he'd gone and left, completely crushing her. Sighing, Hermione let the tears flow freely.
******
(A/N- THERE!!! For everyone who has been bugging me this whole time for some Percy/Herm action, THERE IT IS! Yeah, I know, another kinda angsty chapter, but at least they kissed. Tee hee…
There a still several chapters to go, I think about seven. And I'm sorry, but I might skip Christmas and just give you a little explanation of what happened... or not do it at all! Baby Granger-Weasley is on its way soon, and it'd like to get to that without putting in an extra filler chapter that will have nothing to do with the plot.
Okay, so, here's for my nice, lovely reviewers: 
sanguinans- aww, thank you! I like being told I'm older, especially by the experienced fifteen year olds like myself!
Kazza- good idea… Percy's playing at lots of weird stuff, stuff that even I don't know of yet… okay, so I do!
Rebecca Anne- thanks so much! Glad you liked it!
Loran- gaaaaah! Indeed! Chelsea is a little tramp, and if this wasn't PG-13, there might have been a tragic hedge-clipper accident…
Allison Lane- yeah, I love suspense for my readers. It's so much fun… for me * evil grin *
Taryn- what about this one? I bet you hate me… but still, I liked it!
summerthyme- oh, ranting at Percy is fine, I'd do it if I was a reader! And your idea: possibly…
Clare- yeah, I think the baby shower should have been a bit longer, but it was just such a filler chapter… maybe as a bonus when it's over, but I don't know. Thanks for the info, and the offer!
HPFFG- I don't think I gave the month for the wedding yet, so don't worry! It's six months after Mione's due date, so the wedding is in August… um, I don't think I have the date though. Ah, I'll work it out!
Skye Rocket- I cried hysterically too! Well, maybe not, but I still did kick myself a bit when I got the date idea…
Vanillastar- was it soon enough? I hope you enjoyed this chap, too!
Jade Straight- damn right, men are jerks! If I were Mione, I'd curse him, but alas, I'm not! But I do control her… alright, I won't do that, but it'd be fun! And see, Hermione did cry!
FairLady- aww, thank you! And I hope you hate Chelsea, that's what I was going for… and if you didn't before, certainly now!
Silver Dragon Princess- Alright, all chapters in one sitting! That's great! I'm glad you've liked this so far, and thanks! Yeah, Hermione is ticked off, as you could tell, but she's got more on her mind now… hehehe
gohansfollower- Percy is a bit stupid, huh? He is confused, though… I'm not saying more…
Yukito Forever- Chelsea is a slut! Woo hoo! Bad secretary (JUST CHELSEA!)
kjsparkles- yes, thank you! Glad to see that SOMEONE appreciates the non-rushing! If I'd made them fall in love right away, well… it wouldn't be as fun!
Gem Stone- thank you!
chanita- don't worry, I'm getting to it… and Buca di Beppo rocks!
PheonixRae- oh no, not all secretaries! My mom was one for a while, and she was quite nice… well to the people on the phone and that came to the desk… to her coworkers and family, well… thanks mucho!
leSOAD- don't worry, it's coming!
dracos-baby-gurl- thanks! I know, the chapters are too short, but the events can't be rushed!
Aglaia- oh, who said I didn't want to send you to the asylum? But then again, I'd loose a reviewer, so I'd better not… and yeah, my Ministry is pretty generous!
Robyn- oooooookaaaaaaaay… * backs away slowly before looking around with a grin * who was it? And I've seen it twice now (woo hoo!)! See, I had a reason! Otherwise that wouldn't have happened!
Harry Potter- okay, whispering's fine! I know, I'm evil! And thanks a bunch!
Anyway, I hope you enjoyed the chapter (I know I did)! See ya later!)
 






--------








Disclaimer- nope, you know I don't own it. If I did, do you think Draco would be all evil? Yeah, right! He wouldn't have the time to be evil!
The Consequences of Alcohol and Depression
Chapter 15: Conversing
The next day, the atmosphere had been very charged at Hermione and Percy's flat. Not a word was spoken between the roommates, and every time they accidentally looked at one another, they would quickly look away.
Finally, when the tension had built up to an almost unbearable level, Hermione decided that she needed to get out for a couple of hours. Any more time at home with Percy would ensure that her head would explode.
Hermione quickly grabbed her cloak and headed to the living room, where Percy was currently sitting. "I'm going to go out for a little while," she said quickly. Percy's head snapped up, staring at her with a strange look.
He spoke after a moment. "Will you, uh, be back soon?"
"In a while," Hermione replied noncommittally. Percy gave her a small nod of acknowledgement, looking back down to the book in his hands. Hermione quickly Apparated to the Burrow, looking for Ginny. She had mentioned something about meeting her mother to shop for shoes for the wedding.
Appearing in the middle of the living room, she didn't find anyone. Hermione slowly made her way to the kitchen, where she found Charlie sipping a cup of coffee.
"Hey, Hermione, what are you doing?" he asked.
"Not a lot," she replied, sitting down across the table from him. She sighed, resting her head on her clasped hands.
"What's wrong?" he inquired, a questioning look on his face.
"Oh, it's nothing," Hermione told him evasively. "What are you doing home?"
Charlie smiled. "I've got the weekend off, and thought I'd come in and see everyone. But don't change the subject, what's wrong?"
Biting her lip, Hermione pondered how best to put her problem. "Well… have you ever had someone in your life that you used to feel one way about, but then you started feeling differently?"
"I can't say that I have," Charlie replied, raising his eyebrows, "How do you feel about this person?"
"Well, I used to just kind of think of him as a friend," Hermione said, "But sometime a few months ago, I just started thinking of him in a more… oh, I don't know… romantic sort of way."
"And, what's the problem? Does he not think of you like that?"
Hermione shook her head sadly. "No. "
"Well," Charlie asked, "Have you told him how you feel?"
"No, but I don't think he'd been interested in me. We've kind of talked about a romantic involvement before, but we decided against it," she replied. "But, well, I've gotten a couple of mixed signals lately."
Charlie gave Hermione a strange look. "Tell me, Mione, who exactly is this?"
"Oh, I'd rather not say," she said, color rising in her cheeks.
"Come on, Hermione, you know you can trust me," Charlie said, grinning.
Hermione sighed again. "Okay, but you can't laugh at me, or say that I'm stupid, or, well, anything, alright Charlie?"
"I would never," he said sincerely. Hermione nodded.
"It's… Percy."
"Percy?" Charlie asked.
 
"Yeah," Hermione said sadly. "I can't believe how stupid I am."
"You aren't stupid," he said firmly. "Um, exactly how romantic are these feelings, Mione?"
Closing her eyes and looking down at the table, Hermione replied. "I have fallen completely in love with your brother."
"Oh, Mione…" Charlie said, "Wow."
"I know," Hermione told him. "I don't know how I could have let myself do this."
"I guess that explains about you talking about romantic involvement," he said, "But what about the mixed signals?"
Hermione blushed again. "Well, you see, last night, I was just feeling really down, and then Percy brought home his date."
Charlie looked taken aback. "He brought her home?"
"Oh, not like that," she replied, "She insisted on seeing him home. And I'm telling you, she looked like a complete tart. Real low cut outfit, skirt up to here." Hermione held her hand up to her armpit to indicate the length. Hermione and Charlie both laughed.
"And?" he asked.
"Well, look at me!" she said, "I'm pregnant, bloated, my hair's frizzed. I look awful!"
"Oh, you do not!" Charlie said reassuringly.
"Well, as trashy as she looked, she was gorgeous," Hermione added, ignoring Charlie's last comment. "I look nothing like that, nor have I ever. That is exactly the kind of girl that gets the guy, not a bushy-haired bookworm like me."
"Hermione, don't think of yourself like that!" he said firmly, "Now what were those mixed signals?"
Hermione blushed. Even though she and Charlie were friends, she didn't feel comfortable talking about the kisses with anyone. Biting the bullet, Hermione decided to tell him.
"Okay. So last night, my secretary came in with Percy, and I just got even more depressed. I went to my room and started crying, and Percy came in. He comforted me, and when I said I thought I looked bad, he told me not to ever say those things about myself. Then, he, um, kissed me."
"He kissed you?" Charlie looked absolutely shocked. His eyebrows had mingled with his hair and his jaw had dropped clear to the table. "How?"
Scowling, Hermione let out an exasperated breath. "What do you mean, how?"
 
Charlie grinned at her discomfort. Hermione knew that he was trying to be sympathetic, but Charlie had always been amused when she got irritated. "Well, did he kiss you on the forehead, the cheek? Where?"
"Where do you think?" Hermione asked angrily. "The lips, dimwit!"
"And was it just like a peck or a kiss-kiss?"
"A kiss-kiss," she replied, resting her forehead against the table.
"Now, did you just press your lips together, or-" Charlie was promptly cut off.
"Charlie, this isn't helpful!" Hermione cried. "You know exactly what kind of kiss it was!"
"I'm sorry," Charlie said, fighting back a laugh. "Did he say anything about it? Like why he did it?"
"He just said he got caught up in the moment," she replied, "I mean, it was a pretty intense moment, but it just seems…"
"Seems like what?"
Hermione thought carefully, tentatively choosing her words. "It seemed… like there was something more in it than just 'getting caught in the moment.'" Charlie stared at her, a puzzled look on his face.
He spoke after a moment, his voice soft and gentle. "Well, Hermione, I can't really say what Percy was thinking when he kissed you. But I do know that if he does love you back and doesn't do anything about it, he is the most daft man I've ever known."
With that, Charlie stood up and walked to Hermione, wrapping his arms around her. Hermione rested her head against his chest and placed her own arms around his neck.
"Thank you, Charlie," she said quietly.
"Anytime, Mione. Anytime"
******
When Hermione had arrived home from the Burrow that evening, she'd done nothing more than give Percy a small nod before she escaped into her bedroom. She'd even opted to stay and have dinner with Charlie, Arthur, and Molly and Ginny (who'd gotten back from shopping just after Arthur had gotten home from work). Hermione had procrastinated for quite a long time after that, finally heading home around ten.
In the morning, things had still been as tense, and almost as bad as they'd been after their one-night-stand. Hermione had left for work almost immediately, even skipping her breakfast. She'd snapped at everyone all day, very fluently and creatively, barely restraining herself from hexing every person who'd walked into her office.
But the one person she was truly angry with, aside from herself, was the one person she refused to talk to. Hermione had no desire to speak with Percy, at least for a while.
However, even a little while wasn't to be. As Hermione had walked into the hallway of the Ministry building as she was leaving work for the day, her least favorite redhead was leaning against the wall.
"Hermione!" Percy said loudly. Hermione simply ignored him and kept walking towards the Leaky Cauldron. His continual attempts the catch her attention were completely futile.
Hermione walked into the pub, where she'd decided to go to before she'd left work as an attempt to avoid Percy for even longer. Things don't often go as you plan them. She approached the bar, still disregarding Percy. "Hi, Tom," she said.
"Hello, Hermione, what can I get for you?" he asked.
"A glass of water and a turkey sandwich please," she replied, smiling before she headed to a table at the back. Percy faithfully followed.
"Hermione," he said, tapping his foot on the floor. She knew he was getting irritated, and she hoped he would eventually get the message and go away.
Stubbornly, she began to whistle, examining her nails. Hermione heard Percy's aggravated sigh, and she turned around as he sat down beside her.
"Hermione, stop being so childish!" he ordered, grabbing her arm gently.
She turned to face him, her glare cold enough to freeze the sun. "No!" she said quietly, defiantly. With that, she turned back around, yanking her arm out of Percy's grasp.
"Why are you so mad at me?" he asked. Hermione didn't answer him. All of a sudden, he laughed. "Hermione, is this all because I kissed you?" She still refused to answer. "Mione, are you still upset about that?"
"Is everything okay over here?" Tom asked as he approached with Hermione's water and sandwich.
"Yes, Tom, thank you," Hermione replied.
"Let me know if you need anything else," he said, glancing at Percy with a look that told Hermione he'd throw him out if she wanted it.
"Alright," she replied with a small smile.
When Tom had walked away, Percy tried again. "Hermione, is that what it is? Like I said, I'm really, really sorry about that."
 
Finally, her temper getting the better of her, Hermione answered. "Did you stop to think that maybe I wanted you to kiss me?!" Percy's eyes widened in shock, but not nearly as much as Hermione's did.
"W-what do you mean by that?"
Quickly, Hermione covered her tracks. "Well, I mean, maybe I'd wanted to be kissed. Not just by you, you know." Alright, so it was Percy she wanted to be kissed by, but that information was on a need to know basis, and Percy just didn't need to know.
"Oh…" Percy replied, still looking a bit taken aback.
"Well, think about it," she said, "Here I am, pregnant, unmarried, and I haven't dated in a really long time. I don't feel attractive, or that anyone would want me. Then, you come along, and you tell me I'm beautiful and kiss me. And for a few moments, I actually felt like someone could like me, and think I'm pretty. And then, you leave, and I feel completely unloved and alone."
Her statement hadn't been entirely false. Percy had made her feel like that, and it had all gone rushing out the window when he'd left. Hermione just forgot to mention that most of all, she'd felt like she was someone he could love.
Percy looked like Hermione had just told him a runaway broom had hit his pet owl. "I made you feel like that?" he asked quietly.
"Yes," Hermione replied. "I have cried myself to sleep for two nights now." With that, Percy almost jumped up from his chair in his rush to get to her. He kneeled on the floor and wrapped his arms around her, holding her tightly.
"I am so, so, so sorry, Hermione," he said sorrowfully. Hermione could feel her eyes filling with tears at the gesture. "I can't even begin to tell you how sorry I am."
"It's alright," she said, "I know you didn't mean it."
"But it's not alright!" he said urgently, pulling back. "I can't even believe that I made you feel like that. I've already done quite enough to you in the past seven months!" Hermione let out a small laugh at that, putting her arms around Percy's neck; he quickly hugged her back.
"Thank you," she said, "That means a lot to me."
"No, thank you," Percy replied, softly kissing her cheek. He pulled back after a few moments. "So, do you forgive me?" he asked, giving her the saddest puppy dog eyes.
Hermione sighed. "Of course, you git."
"Really, thank you, Mione," he said, this time kissing her forehead. "I'm really not worthy of such a great woman." The last sentence struck Hermione as odd, but she waved it off, opting to take in the moment and forget it.
"No problem, Perce," she said tentatively, giving him a small smile. He moved back again, eyeing Hermione questioningly.
"So, um, do you want me to go and let you eat in peace?"
"No, why don't you stay?" Hermione replied, motioning to the chair beside hers.
Percy looked surprised. "Really?"
"Yeah," she said nonchalantly, "There's no sense in having to clean dishes for just one of us, right?"
"I guess so," he said, sitting down in the offered chair. He studied Hermione for a moment after that. And with a sad smile on his face, he spoke again. "I've really missed you, you know."
Hermione raised an eyebrow. "What do you mean, 'you've really missed me'? We've not been more than a mile away from each other the entire time we haven't been talking."
Percy blushed. "Well, you know, I missed talking to you about your day, feeling the baby kick, just sitting around with you and catching up on work. Over the past few months, well… you've become my best friend, Mione."
Reaching over and taking Percy's hand, Hermione smiled. "Really?"
 
"Yeah," he admitted, shrugging. This only caused Hermione's smile to brighten. Even through her growing feelings for Percy, not to mention the fact that they were about to become parents together, Hermione had felt their friendship begin to change. And although she already had several people she considered 'Best Friend', she knew Percy was one of the highest on the list.
"Well, you're one of my best friends, too," she said, squeezing his hand.
"What, only one of your best friends?" he joked.
"Yes, well, I don't remember you ever saving me from a troll," she said, sticking out her tongue playfully. Percy simply grinned and pulled Hermione into another hug. And Hermione was glad to have things back to normal. Even if she could never have any kind of romantic involvement with Percy, it was good to at least have her friend back.
******
(A/N- aww, yay! Percy and Hermione are friends again! Isn't it great? Now if only they'd listen to me and get to the romance! …um, yeaaaaah.
And poor, poor Mione, feeling all lonely. Now, as I believe I am rather confusing, I'll explain: what Hermione said to Percy, about feeling loved when he kissed her and all that, it was true. She had felt loved and wanted, and completely horrid when he'd pulled back. And yeah, they made up quickly, but you've got to remember those fluctuating hormones.
Now, to those wonderful people who have given me feedback:
Hermione 18- thanks! Was it soon enough?
Kazza- glad you liked the last one! How about this?
Rebecca Anne- yes, Chelsea is evil (and gone, I think!)! And kissing is always good, even if it is a bit angst filled.
airhead14- oh, I have reasons for not doing it in Percy's POV, but I can't say what those are at this moment…
Loran- heehee, the Murdering of the Sluts! Sounds like it could be a Voldie act… but I am rather partial to unfortunate rusty hedge clipper accidents…
Taryn- how about that one? Was it good? And I know, not super fast… but still!
PhoenixRae- yes, MOST secretaries are great! And you've gotta love the liplocking!
sanguinans- aww, poor you! But I'm sure you've seen it plenty now! And yes, the angst has to contribute to a happy ending, because even though I know I can write angst, I don't like to end things badly… makes me feel bad!
Harry Potter- You're very welcome! And yeah, the romance has to come eventually… way eventually… I'm rather evil, I know! But still, it's always better to build things up before you get to them!
FairLady- yeah, Kleenex were needed! When I was writing, I almost felt the need to want to cry! Sorry, I'm just an Ice Queen… I've been very desensitized over the years!
Melissa- I don't know if Chelsea is going to be back in the story. I mean, maybe, but she's already served her purpose… yeah, I'm glad he's not going out with her again, too!
Sneezy Mouse- you're welcome! I laughed at that line, too, but I don't know why either… perhaps it was the sleep deprivation…
Chavi- yeah, it's always sad to see stuff like that happen for practical soul mates. Don't worry, they'll get it together!
Elena Guidry- oh, wow *blush * Thanks so much! Although if I gave out the awards for best fanfics, the big one would go to Cassandra Claire over at FictionAlley, for the Holy Trilogy of fanfiction… but really, thanks so much!
Yukito Forever- aww, man, I don't get kudos! I can't catch the reference… must be the lack of sleep! Yes, that's it!
dracos-baby-gurl- aw, no don't cry! Thanks a bunch!
Laureen 'The Edge' Lycan- Mione is just a bit troubled…you'll do crazy things in love, like forget to use your brain!
gohansfollower- yeah, Britney's a bit… riiiiiiigggghhhht… And there's more!
chanita- sorry, but things have to end in their places every now and then. And besides, would you rather a bit of angst now with a happy ending, or all fluff with a terribly sad one?
joybear- ooh, wow, thanks! And I'm glad SOMEONE thought Percy's leaving was a good thing… well, not a good thing, but better for the story, anyway!
Hermione Malfoy- hehe, loved the email addy, sis! And I heart you almost as much as I heart prison, too! You're pretty Uber, as well! And just to squeeze in one more of our things, I'm gonna end this… * looks around with a sly smile * OLD SCHOOL!!!
Aglaia- thanks so much! And yes, tender kissing frenzies are the best frenzies of all!
HPFFG- yes, kissing, yay!!! I'm glad I got that in there FINALLY!
Jade Straight- oh, you heart me!? I heart you too! Thanks so much, and I'm glad you liked the Ron and Draco, too!
Clare- thanks for the idea, but I'd don't think Mione is going to inform Molly or her mom about the making out… just a bit awkward… though I may have Molly whack Percy upside the head, yet!
takari4ever7- woohoo, I've made a new Percy/Mione fan! If only part time, it still warms the heart *grin *
Vanillastar- aww, thanks!
Skye Rocket- heeheehehee! I'm evil! Yeah, I'd be nice if we all had a guy like Percy… hmm, is anyone else thinking Naked Thursdays? …oh, you meant to TELL us the good stuff! *Blush * yeah, that's be nice, too!
Gem Stone- don't worry, more is on the way soon!
Silver Dragon Princess- she is a ho! Yeah, Mione did get depressed, too!
springroll27- I know, Percy had to just leave! He's all mean and stuff! Well, no, he's not, he had his reasons! Yeah, I want more action too!
Philyra- aww, don't cry! Yeah, I've been posting here longer, so I've got more chapters posted!
Okay, thanks a lot, guys, and especially if you review! Love ya lots! Now I'm gonna sign out… OLD SCHOOL!!!!)






--------








Disclaimer- Arg! I don't own it! That stupid Ownership-Transference Ray didn't work! Great, now I've got to call Maytag and get them to refund my money!
The Consequences of Alcohol and Depression
Chapter 16: Friendly Interactions
After the conversation at the Leaky Cauldron, things had gotten much better between the roommates. Percy had become even more affectionate than he'd always been, kissing Hermione on the forehead or the cheek every morning before he left for work, at bedtime, and almost any other time they were going to be apart for more than five minutes.
But even with the kisses coming in abundance, Percy never kissed Hermione on the lips again. After the last time, it wasn't even an option. And while Hermione wished that Percy would actually kiss her, take her into his arms and whisper sweet nothings into her ear all night long (A/N- Hermione's pretty sappy, huh?), she knew it wouldn't happen. Even though she loved him, Hermione had no plans to tell that to Percy, so she'd just make do with his friendly affections.
Hermione had more problems to deal with. She had been away from work for two weeks, and she was going out of her mind with boredom. She had put the final touches on the nursery, redone those twice, organized the kitchen, read and re-read every baby book she owned, and that had taken less than a week. Work had been a major part of her life, and with it being gone, there was nothing to do.
Sighing, she practically slammed her book down on the table. Boredom and restlessness were a dangerous combination, especially if you were Hermione Granger. Suddenly, she was hit with an idea. She silently stood up from the couch, sneaking to her bedroom and pulling the door to; shutting it would make too much noise.
Quietly, Hermione crept to her briefcase, which Percy had made her put up in the closet. He had insisted that she not even think about work on her maternity leave. She had promptly given him a rather rude finger gesture, a blazing row following over the amount of work she could do 'in her condition' as Percy had so delicately put it. Eventually she had given in, due to sheer persistence on Percy's part.
Grabbing several pieces of parchment, Hermione began to write a report on Nundu Defense Orders, something she'd meant to do for weeks. However, something felt wrong. She couldn't put her finger on it, but something was bugging Hermione. The tiny hairs on the back of her neck were standing on end, as if she was being watched.
Reloading her quill, Hermione rubbed her arm nervously, trying to calm her nerves. Before she could even begin to write, a large hand came down on her shoulder, a deep voice speaking. "And just what do you think you are doing?"
Hermione jumped almost off of her chair. She quickly swiveled around to come face to face with a disapproving Percy. "I- uh, I was just…"
"Doing work?" he questioned, crossing his arms over his chest.
"No!" Hermione insisted, "I, um-" Percy gathered the papers from her desk and placed them in the briefcase, using a powerful locking spell.
"I can't believe I have to do this, Mione," he said disappointedly. He walked out of the room, and Hermione quickly followed him, all the way into his bedroom where he placed it high up in his closet.
"Oh, come on, Perce," she said pleadingly, "Just let me do one report. Please?"
"No," he said firmly, shaking his head. "You aren't to do anything stressful, Amelia said so."
"My work isn't stressful!" Hermione told him urgently, "Come on, Percy, please." She then commenced to give him her sweetest smile. But even that couldn't fizzle Percy's resolve.
"I don't think so," he replied.
Grumpily, Hermione sat down on his bed. "Fine! You figure out something for me to do, then!"
Percy looked thoughtful as he sat down beside her. "How about a nap?"
Hermione scowled. "Not even!"
"Read one of the baby books?"
"Been there, done that, bought the tee shirt," she said uninterestedly.
Sighing, Percy put up an offer that appeased her. "Well, would you like to help me work?"
Hermione sat up happily. "Okay!" she said, sounding very much like a little girl who had been told she could got to work with Daddy. (A/N- to anyone who even thought about making anything dirty out of that last sentence: remove mind from gutter, continue reading!) She headed out into the living room with Percy, sitting beside him on the couch.
"Alright, now, I've got to read through these reports and summarize them," he said, picking up a large file. Hermione nodded, beginning to read alongside Percy. She soon began to question his sanity as he went over page after page, reading with rapt attention. If this was better than his old department, he must be crazy!
Shifting closer, Hermione rested her head on Percy's shoulder. "And this is what you do every day?" she asked sarcastically.
"Yes, well, it pays the bills, right?" Percy said shrugging. He slipped an arm around Hermione's waist, his hand resting lightly on her swollen belly. He placed a kiss on the top of her head, and she snuggled even closer to him.
"Maybe I'll rethink that nap thing," she said, closing her eyes.
 
"Thank you," Percy sighed, laying his cheek against Hermione's hair. She laughed softly before letting sleep take over.
******
Hermione grinned at Percy as they moved down the sidewalk in Muggle London, hand-in-hand. "You know, you really don't have to do this," she said.
"But I want to!" Percy said excitedly, trying to pull her faster. An idea had hit Percy a few days before that, and they had made big plans for that Friday night. He was going to take Hermione to dinner and a Muggle movie, both his treat, as a sort of a friendly date. Hermione was now just over eight months into her pregnancy, and she loved Percy's constant attempts to keep her spirits up.
"You know, I think you just might be turning into your father," Hermione commented, tugging on Percy's hand to slow him down.
"Yes, well, we all have to turn into our parents sometime," he said. He was positively beaming at the prospect of seeing a movie, something Hermione knew he'd done twice before.
"No, no," she said, shaking her finger, "We'll become parents… just not our own." Percy let out a laugh, once again moving down the walk. They were going to a theater that played older movies, and Percy was very excited by the idea, seeing Muggle movies from an older genre.
Stopping in front of the theater, the posters immediately caught Percy's attention. "Woah…" he breathed, admiring the pictures and titles. "Hey, what about this one?" Percy pointed out a black-and-white poster featuring the title 'Dracula.'
"Ooh, no," Hermione said, stepping back with a shudder. "I saw that one when I was a little girl, and it gave me nightmares for weeks!"
"Why, is it very scary?" he asked grinning.
"Yes," she replied, eyeing the poster carefully to assess that Bela Lugosi wouldn't jump off of the paper and bite her neck. Even though she lived in the magical world, and had actually met vampires, Muggle movies with preconceived notions were often scarier.
"Well, why don't you pick one?" Percy suggested. Very carefully scanning over the choices, Hermione smiled when she came to a particular one.
"Gone With the Wind," Hermione said softly.
Percy frowned. "What kind of movie is that?"
"Well," she said, "It's a romance, but there's plenty of war scenes, as well." Hermione smiled, and she knew Percy had given in when he sighed.
 
"Alright," he said, rolling his eyes. "I'll see it."
"Thank you, Percy," Hermione said sweetly, kissing his cheek.
"Yeah, yeah," he said, waving with his free hand. Hermione then led Percy into the lobby, to the refreshment stand.
"What can I get for you?" a smiling woman with gray hair asked. Studying the menu, Hermione finally decided, choosing plenty of candy, an overlarge bag of popcorn, and a bottled water.
As they left the counter, Percy frowned. "You know, Mione, it might not be a great idea to send me to the poorhouse right now. We do have about eighteen years of major spending ahead of us." Hermione looked at the small popcorn and soft drink he was carrying, compared to the rather large supply of sweets she had.
"Oh, right," she said sheepishly, color rising in her cheeks. She and Percy quickly made their way to the balcony seats, sitting in the first row. Hermione quickly checked through her purse, pulling out the small packet of tissues she kept.
"What're those for?" Percy asked, munching on one of Hermione's chocolate candies.
"You'll see," she said with a knowing smile. Before long, the lights dimmed, and the classic movie began to play. And just as Hermione predicted, she needed the tissues very soon.
She felt Percy's arm slide around her shoulders and she leaned against him, grateful for his comforting presence. Gone With the Wind had always done that to her, and it just happened to be one of her favorite movies. Scarlet O' Hara was such a heroine.
"And with God as my witness, I swear I shall never go hungry again!" Scarlet called. This only served to fuel Hermione's tears. And as the lights came up and the credits to the movie were played, she was glad to see she wasn't the only one in tears. The theater would have made a killing had they sold boxes of tissues.
Looking over at Percy, Hermione let out a small laugh. His eyes were damp, and he looked as if he was fighting a great internal battle. "Percy, are you crying?"
"No!" he insisted, turning away and wiping his eyes on the sleeve of his jacket. "Just a bit of dust in my eyes, is all." The catch in his voice told Hermione otherwise.
"Alright," she said, sniffling. "Come on, let's go to dinner."
"Don't tell me you're still hungry," Percy replied, motioning to the empty candy boxes.
"Well I am pregnant," she said defensively.
Percy chuckled. "I'm just teasing, Hermione, I'm sorry." She simply stuck her tongue out at him, taking satisfaction at the redness of his eyes. It was definitely something to tell his brothers about!
******
Hermione sighed as she turned on her bed for the seventh time in a half-hour. She'd been unsuccessfully trying to fall asleep since eleven, and she was feeling very agitated. The insomnia was getting to her greatly.
Finally, she sat up. "Percy!" she called, crossing her arms over her chest. When she received no response, she tried again. "Percy!" This time, a definite noise was heard. Hermione listened to the heavy footfalls as Percy walked through his bedroom and down the hall. He pushed the door open, leaning against the frame.
 
"What, Hermione?" he asked rubbing his eyes. "Is something wrong?"
"I can't sleep," she moaned.
Percy looked at her incredulously. "Do you mean to tell me that you woke me up at-," he glanced at the clock, "three AM to tell me that you can't sleep?"
Hermione blushed slightly. "Yes," she replied with a frown.
 
Shaking his head, Percy turned around. "Goodnight, Hermione."
 
"Wait!" Hermione said urgently.
 
"What is it?" Percy replied sleepily.
Her face now completely red, Hermione stared at the ground near Percy's feet. "Well, do you think you could sit with me for a while?" Percy sighed, but he nodded, moving to sit on the bed. He leaned back against the headboard and pulled the covers around him.
"It's bloody freezing!" he said, rubbing his hands together to warm them.
Hermione, of course, took offense. "Well it's not my fault I'm having hot flashes!"
 
"I didn't say it was your fault," Percy replied, wrapping an arm around Hermione's shoulders.
 
